commit_uid,repo_id,commit_hash,commit_url,label_td_satd,label_llm,label_human,rationale_human,confidence_human,lines_added,lines_deleted,files_changed,hunks
requests#8fbb1e6d97cda90d588d4263a18906a52d147fba,requests,8fbb1e6d97cda90d588d4263a18906a52d147fba,https://github.com/psf/requests/commit/8fbb1e6d97cda90d588d4263a18906a52d147fba,1,1,,,,61,0,1,3
keras#1b5a05fceef4fd2e3b87352f00c4a9b2effd46f9,keras,1b5a05fceef4fd2e3b87352f00c4a9b2effd46f9,https://github.com/keras-team/keras/commit/1b5a05fceef4fd2e3b87352f00c4a9b2effd46f9,1,0,,,,721,212,3,110
keras#70d7d07bd186b929d81f7a8ceafff5d78d8bd701,keras,70d7d07bd186b929d81f7a8ceafff5d78d8bd701,https://github.com/keras-team/keras/commit/70d7d07bd186b929d81f7a8ceafff5d78d8bd701,1,0,,,,165,61,20,57
flask#de5038f2fb25189e6d2ba8bc479d3d940a8ea43b,flask,de5038f2fb25189e6d2ba8bc479d3d940a8ea43b,https://github.com/pallets/flask/commit/de5038f2fb25189e6d2ba8bc479d3d940a8ea43b,0,1,,,,5,1,1,2
scrapy#c3d28cc4128d2eb387c5c89e36fb5f4261546bd6,scrapy,c3d28cc4128d2eb387c5c89e36fb5f4261546bd6,https://github.com/scrapy/scrapy/commit/c3d28cc4128d2eb387c5c89e36fb5f4261546bd6,0,1,,,,280,230,7,17
keras#8feac19b8570fd15724c5f3138f08862176f0d89,keras,8feac19b8570fd15724c5f3138f08862176f0d89,https://github.com/keras-team/keras/commit/8feac19b8570fd15724c5f3138f08862176f0d89,0,1,,,,25,12,3,15
keras#e27b2b333808fcde9b553d0748af80c3111c8f6b,keras,e27b2b333808fcde9b553d0748af80c3111c8f6b,https://github.com/keras-team/keras/commit/e27b2b333808fcde9b553d0748af80c3111c8f6b,0,0,,,,5,15,1,2
keras#13cb10daf9ca6d4b9ebffc522c945a3502ea1c42,keras,13cb10daf9ca6d4b9ebffc522c945a3502ea1c42,https://github.com/keras-team/keras/commit/13cb10daf9ca6d4b9ebffc522c945a3502ea1c42,1,1,,,,61,35,1,21
requests#402f3b4993fe8d0626fcffcbfc30caf671b65df3,requests,402f3b4993fe8d0626fcffcbfc30caf671b65df3,https://github.com/psf/requests/commit/402f3b4993fe8d0626fcffcbfc30caf671b65df3,0,0,,,,1,2,1,2
keras#fc52d9a084699a549ec1aadc7aed839bde75ef7c,keras,fc52d9a084699a549ec1aadc7aed839bde75ef7c,https://github.com/keras-team/keras/commit/fc52d9a084699a549ec1aadc7aed839bde75ef7c,0,0,,,,10,10,4,10
scrapy#fa58ab21e4670db1b11b6097d809cd18dd2ca667,scrapy,fa58ab21e4670db1b11b6097d809cd18dd2ca667,https://github.com/scrapy/scrapy/commit/fa58ab21e4670db1b11b6097d809cd18dd2ca667,0,0,,,,2,19,1,3
scrapy#3954e600ca39fd8b02e881758b1bbc0029279d1e,scrapy,3954e600ca39fd8b02e881758b1bbc0029279d1e,https://github.com/scrapy/scrapy/commit/3954e600ca39fd8b02e881758b1bbc0029279d1e,0,1,,,,65,0,2,2
scrapy#27689009f177b9207b55a3443e2ab459243341df,scrapy,27689009f177b9207b55a3443e2ab459243341df,https://github.com/scrapy/scrapy/commit/27689009f177b9207b55a3443e2ab459243341df,1,0,,,,6,2,1,5
flask#81576c236a4dde33aeed13c84abed0ad2e796c2f,flask,81576c236a4dde33aeed13c84abed0ad2e796c2f,https://github.com/pallets/flask/commit/81576c236a4dde33aeed13c84abed0ad2e796c2f,0,1,,,,116,74,1,22
requests#5cfbb0aaf50e451179ede8bcd43ca55fbdfebad5,requests,5cfbb0aaf50e451179ede8bcd43ca55fbdfebad5,https://github.com/psf/requests/commit/5cfbb0aaf50e451179ede8bcd43ca55fbdfebad5,1,1,,,,26,0,1,3
scrapy#643ea99f367beb5d4c86fb5495e59d9a665f741d,scrapy,643ea99f367beb5d4c86fb5495e59d9a665f741d,https://github.com/scrapy/scrapy/commit/643ea99f367beb5d4c86fb5495e59d9a665f741d,0,0,,,,4,2,1,3
scrapy#3e8bcafd8b64bb6867eda05804a58144a2623ada,scrapy,3e8bcafd8b64bb6867eda05804a58144a2623ada,https://github.com/scrapy/scrapy/commit/3e8bcafd8b64bb6867eda05804a58144a2623ada,1,1,,,,63,3,2,6
keras#a449efe29b092e658a29cd847e0494979a47d252,keras,a449efe29b092e658a29cd847e0494979a47d252,https://github.com/keras-team/keras/commit/a449efe29b092e658a29cd847e0494979a47d252,1,1,,,,573,0,4,4
flask#c4139e0e5de5ffa8f103956bdcc1ca7cf9e500fd,flask,c4139e0e5de5ffa8f103956bdcc1ca7cf9e500fd,https://github.com/pallets/flask/commit/c4139e0e5de5ffa8f103956bdcc1ca7cf9e500fd,0,0,,,,28,1,2,4
